,Artist,Song Name,Id,Release Date,Popularity,Genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
10,SHINEE,HARD,2VV1RIhTgeJ4PEMYz6TqDB,2023-06-26,74,"['k-pop', 'k-pop boy group']",0.781,0.8,2,-3.002,1,0.113,0.118,1.31e-06,0.0347,0.687,91.969,audio_features,2VV1RIhTgeJ4PEMYz6TqDB,spotify:track:2VV1RIhTgeJ4PEMYz6TqDB,https://api.spotify.com/v1/tracks/2VV1RIhTgeJ4PEMYz6TqDB,https://api.spotify.com/v1/audio-analysis/2VV1RIhTgeJ4PEMYz6TqDB,176720,4
0,Girls Generation,FOREVER 1,1oen3GpTcA486fTHaT7neg,2022-08-05,71,"['k-pop', 'k-pop girl group']",0.615,0.871,9,-1.248,1,0.0516,0.0427,0.0,0.254,0.297,123.915,audio_features,1oen3GpTcA486fTHaT7neg,spotify:track:1oen3GpTcA486fTHaT7neg,https://api.spotify.com/v1/tracks/1oen3GpTcA486fTHaT7neg,https://api.spotify.com/v1/audio-analysis/1oen3GpTcA486fTHaT7neg,202533,4
11,SHINEE,Replay,1rp986nzkyAX1wFpxzbwlC,2008-08-28,70,"['k-pop', 'k-pop boy group']",0.716,0.779,1,-2.203,1,0.0805,0.178,1.16e-06,0.167,0.59,99.977,audio_features,1rp986nzkyAX1wFpxzbwlC,spotify:track:1rp986nzkyAX1wFpxzbwlC,https://api.spotify.com/v1/tracks/1rp986nzkyAX1wFpxzbwlC,https://api.spotify.com/v1/audio-analysis/1rp986nzkyAX1wFpxzbwlC,213827,4
1,Girls Generation,Gee,0t7kjpVLgOYITrSfFCoBEA,2010-01-28,69,"['k-pop', 'k-pop girl group']",0.756,0.93,1,-1.082,0,0.0274,0.281,0.0,0.11,0.737,99.988,audio_features,0t7kjpVLgOYITrSfFCoBEA,spotify:track:0t7kjpVLgOYITrSfFCoBEA,https://api.spotify.com/v1/tracks/0t7kjpVLgOYITrSfFCoBEA,https://api.spotify.com/v1/audio-analysis/0t7kjpVLgOYITrSfFCoBEA,201160,4
13,SHINEE,JUICE,2ka8U0A2e93hBFA43mbgfy,2023-06-26,66,"['k-pop', 'k-pop boy group']",0.629,0.968,10,-2.183,0,0.141,0.0532,0.0,0.0449,0.761,170.049,audio_features,2ka8U0A2e93hBFA43mbgfy,spotify:track:2ka8U0A2e93hBFA43mbgfy,https://api.spotify.com/v1/tracks/2ka8U0A2e93hBFA43mbgfy,https://api.spotify.com/v1/audio-analysis/2ka8U0A2e93hBFA43mbgfy,197520,4
12,SHINEE,Ring Ding Dong,4vLqN0bIxIQjlet2mIMBnx,2009-10-19,66,"['k-pop', 'k-pop boy group']",0.835,0.934,1,-1.258,1,0.0431,0.125,0.000501,0.222,0.811,124.98,audio_features,4vLqN0bIxIQjlet2mIMBnx,spotify:track:4vLqN0bIxIQjlet2mIMBnx,https://api.spotify.com/v1/tracks/4vLqN0bIxIQjlet2mIMBnx,https://api.spotify.com/v1/audio-analysis/4vLqN0bIxIQjlet2mIMBnx,233280,4
2,Girls Generation,Into the New World,1RTW9UthqmZwr8Od6CH4i8,2007-11-01,65,"['k-pop', 'k-pop girl group']",0.708,0.892,4,-1.964,0,0.0349,0.0706,0.0,0.114,0.623,108.031,audio_features,1RTW9UthqmZwr8Od6CH4i8,spotify:track:1RTW9UthqmZwr8Od6CH4i8,https://api.spotify.com/v1/tracks/1RTW9UthqmZwr8Od6CH4i8,https://api.spotify.com/v1/audio-analysis/1RTW9UthqmZwr8Od6CH4i8,265760,4
14,SHINEE,View,46E1ic6n099e76t5J1TbHn,2015-05-18,65,"['k-pop', 'k-pop boy group']",0.728,0.801,6,-4.428,0,0.0439,0.04,0.0,0.0415,0.656,123.953,audio_features,46E1ic6n099e76t5J1TbHn,spotify:track:46E1ic6n099e76t5J1TbHn,https://api.spotify.com/v1/tracks/46E1ic6n099e76t5J1TbHn,https://api.spotify.com/v1/audio-analysis/46E1ic6n099e76t5J1TbHn,190821,4
15,SHINEE,Don't Call Me,462OPOKW0VMbvW9H7HIb0U,2021-02-22,64,"['k-pop', 'k-pop boy group']",0.69,0.783,2,-2.076,1,0.0641,0.0127,0.0,0.0962,0.306,82.026,audio_features,462OPOKW0VMbvW9H7HIb0U,spotify:track:462OPOKW0VMbvW9H7HIb0U,https://api.spotify.com/v1/tracks/462OPOKW0VMbvW9H7HIb0U,https://api.spotify.com/v1/audio-analysis/462OPOKW0VMbvW9H7HIb0U,220173,4
20,Super Junior,"쏘리 쏘리 Sorry, Sorry",5w18nowVMRZrC5Na9Vxoth,2009-03-11,64,"['k-pop', 'k-pop boy group']",0.706,0.972,11,-2.359,0,0.0352,0.0226,2.57e-06,0.267,0.962,129.946,audio_features,5w18nowVMRZrC5Na9Vxoth,spotify:track:5w18nowVMRZrC5Na9Vxoth,https://api.spotify.com/v1/tracks/5w18nowVMRZrC5Na9Vxoth,https://api.spotify.com/v1/audio-analysis/5w18nowVMRZrC5Na9Vxoth,232333,4
4,Girls Generation,Lion Heart,405SQUJdQut02dxtuQ0CZ3,2015-08-19,64,"['k-pop', 'k-pop girl group']",0.754,0.788,2,-3.175,1,0.0322,0.129,0.00274,0.0775,0.961,124.992,audio_features,405SQUJdQut02dxtuQ0CZ3,spotify:track:405SQUJdQut02dxtuQ0CZ3,https://api.spotify.com/v1/tracks/405SQUJdQut02dxtuQ0CZ3,https://api.spotify.com/v1/audio-analysis/405SQUJdQut02dxtuQ0CZ3,224258,4
30,Apink,Mr. Chu,6fT9eZYgSvhu9v8wzrZkdG,2014-03-31,63,"['k-pop', 'k-pop girl group']",0.769,0.837,2,-3.499,1,0.0631,0.359,0.0,0.238,0.584,120.005,audio_features,6fT9eZYgSvhu9v8wzrZkdG,spotify:track:6fT9eZYgSvhu9v8wzrZkdG,https://api.spotify.com/v1/tracks/6fT9eZYgSvhu9v8wzrZkdG,https://api.spotify.com/v1/audio-analysis/6fT9eZYgSvhu9v8wzrZkdG,214750,4
16,SHINEE,Satellite,6WLEE2iZGMB3bVemgl1Kqc,2023-06-26,63,"['k-pop', 'k-pop boy group']",0.728,0.727,11,-3.608,0,0.0734,0.117,0.0,0.0486,0.597,101.974,audio_features,6WLEE2iZGMB3bVemgl1Kqc,spotify:track:6WLEE2iZGMB3bVemgl1Kqc,https://api.spotify.com/v1/tracks/6WLEE2iZGMB3bVemgl1Kqc,https://api.spotify.com/v1/audio-analysis/6WLEE2iZGMB3bVemgl1Kqc,208853,4
17,SHINEE,Identity,457PtRB1HpGS2gtAg7xDCA,2023-06-26,63,"['k-pop', 'k-pop boy group']",0.638,0.931,1,-2.37,0,0.13,0.0383,0.0,0.175,0.484,116.165,audio_features,457PtRB1HpGS2gtAg7xDCA,spotify:track:457PtRB1HpGS2gtAg7xDCA,https://api.spotify.com/v1/tracks/457PtRB1HpGS2gtAg7xDCA,https://api.spotify.com/v1/audio-analysis/457PtRB1HpGS2gtAg7xDCA,195280,4
18,SHINEE,The Feeling,6v9jWAmaqoBtkAyRp3H2WS,2023-06-26,63,"['k-pop', 'k-pop boy group']",0.485,0.858,6,-3.848,1,0.0741,0.0254,0.0,0.0953,0.46,172.015,audio_features,6v9jWAmaqoBtkAyRp3H2WS,spotify:track:6v9jWAmaqoBtkAyRp3H2WS,https://api.spotify.com/v1/tracks/6v9jWAmaqoBtkAyRp3H2WS,https://api.spotify.com/v1/audio-analysis/6v9jWAmaqoBtkAyRp3H2WS,233493,4
19,SHINEE,10X,21YNLIVSqtfGseAVrLnz7R,2023-06-26,63,"['k-pop', 'k-pop boy group']",0.772,0.88,1,-4.574,1,0.061,0.0729,0.0,0.145,0.686,107.029,audio_features,21YNLIVSqtfGseAVrLnz7R,spotify:track:21YNLIVSqtfGseAVrLnz7R,https://api.spotify.com/v1/tracks/21YNLIVSqtfGseAVrLnz7R,https://api.spotify.com/v1/audio-analysis/21YNLIVSqtfGseAVrLnz7R,221413,4
3,Girls Generation,The Boys,4sRQg2aoec0VIvQ7GZPGMy,2011-10-19,62,"['k-pop', 'k-pop girl group']",0.885,0.937,1,-0.678,0,0.0898,0.142,0.0,0.103,0.878,114.974,audio_features,4sRQg2aoec0VIvQ7GZPGMy,spotify:track:4sRQg2aoec0VIvQ7GZPGMy,https://api.spotify.com/v1/tracks/4sRQg2aoec0VIvQ7GZPGMy,https://api.spotify.com/v1/audio-analysis/4sRQg2aoec0VIvQ7GZPGMy,228880,4
6,Girls Generation,I GOT A BOY,2WkPfNd237yc0l5KewCDpp,2013-01-01,62,"['k-pop', 'k-pop girl group']",0.502,0.863,4,-1.273,0,0.272,0.0342,0.0,0.538,0.527,97.911,audio_features,2WkPfNd237yc0l5KewCDpp,spotify:track:2WkPfNd237yc0l5KewCDpp,https://api.spotify.com/v1/tracks/2WkPfNd237yc0l5KewCDpp,https://api.spotify.com/v1/audio-analysis/2WkPfNd237yc0l5KewCDpp,271326,4
21,Super Junior,Mr. Simple,6QTBYKLlV2PQniwAWrBV2z,2011-08-02,61,"['k-pop', 'k-pop boy group']",0.913,0.745,1,-2.837,1,0.0506,0.000219,0.00208,0.0622,0.795,127.996,audio_features,6QTBYKLlV2PQniwAWrBV2z,spotify:track:6QTBYKLlV2PQniwAWrBV2z,https://api.spotify.com/v1/tracks/6QTBYKLlV2PQniwAWrBV2z,https://api.spotify.com/v1/audio-analysis/6QTBYKLlV2PQniwAWrBV2z,241827,4
8,Girls Generation,Run Devil Run,0U9jNoTJeTxXToakhsb7pV,2010-03-22,60,"['k-pop', 'k-pop girl group']",0.687,0.888,11,-2.725,0,0.146,0.0596,2.14e-05,0.181,0.791,64.927,audio_features,0U9jNoTJeTxXToakhsb7pV,spotify:track:0U9jNoTJeTxXToakhsb7pV,https://api.spotify.com/v1/tracks/0U9jNoTJeTxXToakhsb7pV,https://api.spotify.com/v1/audio-analysis/0U9jNoTJeTxXToakhsb7pV,201920,4
31,Apink,Dumhdurum,55kuHkT2CWhWKF6CoRDnJq,2020-04-13,60,"['k-pop', 'k-pop girl group']",0.653,0.923,8,-2.163,0,0.0621,0.145,0.0,0.137,0.692,114.902,audio_features,55kuHkT2CWhWKF6CoRDnJq,spotify:track:55kuHkT2CWhWKF6CoRDnJq,https://api.spotify.com/v1/tracks/55kuHkT2CWhWKF6CoRDnJq,https://api.spotify.com/v1/audio-analysis/55kuHkT2CWhWKF6CoRDnJq,208053,4
32,Apink,I'm so sick,6oZee3RwM7GHykYHZeb7GT,2018-07-02,59,"['k-pop', 'k-pop girl group']",0.594,0.81,6,-2.083,0,0.0531,0.128,0.0,0.0324,0.777,123.752,audio_features,6oZee3RwM7GHykYHZeb7GT,spotify:track:6oZee3RwM7GHykYHZeb7GT,https://api.spotify.com/v1/tracks/6oZee3RwM7GHykYHZeb7GT,https://api.spotify.com/v1/audio-analysis/6oZee3RwM7GHykYHZeb7GT,199403,4
9,Girls Generation,Mr.Mr.,3JaMGQXJmtbAhvgl0nBPPN,2014-02-24,59,"['k-pop', 'k-pop girl group']",0.701,0.964,4,-2.037,0,0.127,0.114,9.34e-06,0.153,0.484,113.058,audio_features,3JaMGQXJmtbAhvgl0nBPPN,spotify:track:3JaMGQXJmtbAhvgl0nBPPN,https://api.spotify.com/v1/tracks/3JaMGQXJmtbAhvgl0nBPPN,https://api.spotify.com/v1/audio-analysis/3JaMGQXJmtbAhvgl0nBPPN,235434,4
33,Apink,NoNoNo,5SusX17QvBBkH7WfMbTU0j,2013-07-05,58,"['k-pop', 'k-pop girl group']",0.74,0.908,4,-2.668,0,0.0327,0.106,0.0,0.0637,0.745,105.996,audio_features,5SusX17QvBBkH7WfMbTU0j,spotify:track:5SusX17QvBBkH7WfMbTU0j,https://api.spotify.com/v1/tracks/5SusX17QvBBkH7WfMbTU0j,https://api.spotify.com/v1/audio-analysis/5SusX17QvBBkH7WfMbTU0j,220099,4
23,Super Junior,Lo Siento,2VVqxQhALecXvaArlZSVXr,2018-04-12,57,"['k-pop', 'k-pop boy group']",0.746,0.738,9,-3.67,1,0.207,0.0705,0.0,0.043,0.63,94.808,audio_features,2VVqxQhALecXvaArlZSVXr,spotify:track:2VVqxQhALecXvaArlZSVXr,https://api.spotify.com/v1/tracks/2VVqxQhALecXvaArlZSVXr,https://api.spotify.com/v1/audio-analysis/2VVqxQhALecXvaArlZSVXr,226184,4
34,Apink,D N D,1XrPkH2rQYgVMJeIMdUbRU,2023-04-05,57,"['k-pop', 'k-pop girl group']",0.789,0.799,10,-1.56,1,0.0445,0.417,0.0,0.129,0.765,111.961,audio_features,1XrPkH2rQYgVMJeIMdUbRU,spotify:track:1XrPkH2rQYgVMJeIMdUbRU,https://api.spotify.com/v1/tracks/1XrPkH2rQYgVMJeIMdUbRU,https://api.spotify.com/v1/audio-analysis/1XrPkH2rQYgVMJeIMdUbRU,187480,4
7,Girls Generation,Oh!,6VOG2ROMCklbn6SSg9mA9H,2010-01-28,57,"['k-pop', 'k-pop girl group']",0.759,0.966,2,-2.207,0,0.0416,0.0218,1.03e-05,0.229,0.44,143.987,audio_features,6VOG2ROMCklbn6SSg9mA9H,spotify:track:6VOG2ROMCklbn6SSg9mA9H,https://api.spotify.com/v1/tracks/6VOG2ROMCklbn6SSg9mA9H,https://api.spotify.com/v1/audio-analysis/6VOG2ROMCklbn6SSg9mA9H,188533,4
22,Super Junior,Black Suit,0cCm1PbOd6nqAPDdA3PRfs,2017-11-06,56,"['k-pop', 'k-pop boy group']",0.711,0.885,5,-3.299,0,0.0477,0.0044,0.0,0.207,0.866,121.978,audio_features,0cCm1PbOd6nqAPDdA3PRfs,spotify:track:0cCm1PbOd6nqAPDdA3PRfs,https://api.spotify.com/v1/tracks/0cCm1PbOd6nqAPDdA3PRfs,https://api.spotify.com/v1/audio-analysis/0cCm1PbOd6nqAPDdA3PRfs,201112,4
24,Super Junior,Mamacita (아야야),23z7nLq4CD83EyzeeIokkt,2014-08-29,56,"['k-pop', 'k-pop boy group']",0.716,0.928,7,-0.005,1,0.084,0.0777,0.0,0.0702,0.697,101.564,audio_features,23z7nLq4CD83EyzeeIokkt,spotify:track:23z7nLq4CD83EyzeeIokkt,https://api.spotify.com/v1/tracks/23z7nLq4CD83EyzeeIokkt,https://api.spotify.com/v1/audio-analysis/23z7nLq4CD83EyzeeIokkt,207744,4
5,Girls Generation,Genie,6kN3vvzDiVZP2hiPA0ApMd,2010-01-28,56,"['k-pop', 'k-pop girl group']",0.762,0.84,9,-2.603,1,0.116,0.12,4.78e-06,0.714,0.719,123.006,audio_features,6kN3vvzDiVZP2hiPA0ApMd,spotify:track:6kN3vvzDiVZP2hiPA0ApMd,https://api.spotify.com/v1/tracks/6kN3vvzDiVZP2hiPA0ApMd,https://api.spotify.com/v1/audio-analysis/6kN3vvzDiVZP2hiPA0ApMd,229253,4
35,Apink,%%(Eung Eung),4SpQDJz1JiRT2mHxvyqN9K,2019-01-07,56,"['k-pop', 'k-pop girl group']",0.647,0.855,5,-2.944,0,0.037,0.294,0.0,0.137,0.683,144.867,audio_features,4SpQDJz1JiRT2mHxvyqN9K,spotify:track:4SpQDJz1JiRT2mHxvyqN9K,https://api.spotify.com/v1/tracks/4SpQDJz1JiRT2mHxvyqN9K,https://api.spotify.com/v1/audio-analysis/4SpQDJz1JiRT2mHxvyqN9K,208105,4
36,Apink,Dilemma,3j0x2BUUtm2obQXS1lZuN3,2022-02-14,54,"['k-pop', 'k-pop girl group']",0.647,0.845,5,-4.084,0,0.0618,0.0438,0.0,0.108,0.432,130.04,audio_features,3j0x2BUUtm2obQXS1lZuN3,spotify:track:3j0x2BUUtm2obQXS1lZuN3,https://api.spotify.com/v1/tracks/3j0x2BUUtm2obQXS1lZuN3,https://api.spotify.com/v1/audio-analysis/3j0x2BUUtm2obQXS1lZuN3,209207,4
25,Super Junior,미인아 Bonamana,2cRTwcRq1idIR9NrcYKb63,2010-05-13,54,"['k-pop', 'k-pop boy group']",0.79,0.911,11,-1.756,0,0.074,0.000444,0.0145,0.101,0.876,125.012,audio_features,2cRTwcRq1idIR9NrcYKb63,spotify:track:2cRTwcRq1idIR9NrcYKb63,https://api.spotify.com/v1/tracks/2cRTwcRq1idIR9NrcYKb63,https://api.spotify.com/v1/audio-analysis/2cRTwcRq1idIR9NrcYKb63,239187,4
28,Super Junior,너라고 It's You,2TG8kKgwsyyZU8lZIH6SZ1,2009-05-14,54,"['k-pop', 'k-pop boy group']",0.752,0.934,7,-3.541,0,0.0361,0.092,8.8e-06,0.14,0.668,119.996,audio_features,2TG8kKgwsyyZU8lZIH6SZ1,spotify:track:2TG8kKgwsyyZU8lZIH6SZ1,https://api.spotify.com/v1/tracks/2TG8kKgwsyyZU8lZIH6SZ1,https://api.spotify.com/v1/audio-analysis/2TG8kKgwsyyZU8lZIH6SZ1,231493,4
27,Super Junior,너 같은 사람 또 없어 No Other,6lTB8MISIFcEI4Rspwn4LV,2010-06-25,54,"['k-pop', 'k-pop boy group']",0.643,0.924,11,-2.278,1,0.0725,0.158,0.0,0.354,0.829,152.027,audio_features,6lTB8MISIFcEI4Rspwn4LV,spotify:track:6lTB8MISIFcEI4Rspwn4LV,https://api.spotify.com/v1/tracks/6lTB8MISIFcEI4Rspwn4LV,https://api.spotify.com/v1/audio-analysis/6lTB8MISIFcEI4Rspwn4LV,256773,4
26,Super Junior,Devil,3IQ9FJ2cMVQtger5ZhgCaj,2015-07-16,54,"['k-pop', 'k-pop boy group']",0.773,0.865,4,-3.027,0,0.114,0.133,0.0,0.052,0.968,145.003,audio_features,3IQ9FJ2cMVQtger5ZhgCaj,spotify:track:3IQ9FJ2cMVQtger5ZhgCaj,https://api.spotify.com/v1/tracks/3IQ9FJ2cMVQtger5ZhgCaj,https://api.spotify.com/v1/audio-analysis/3IQ9FJ2cMVQtger5ZhgCaj,216585,4
37,Apink,LUV,7EZ79Zl4XsPS320q0KXC6E,2014-11-24,53,"['k-pop', 'k-pop girl group']",0.735,0.911,6,-3.282,0,0.0437,0.0511,0.0,0.074,0.685,103.978,audio_features,7EZ79Zl4XsPS320q0KXC6E,spotify:track:7EZ79Zl4XsPS320q0KXC6E,https://api.spotify.com/v1/tracks/7EZ79Zl4XsPS320q0KXC6E,https://api.spotify.com/v1/audio-analysis/7EZ79Zl4XsPS320q0KXC6E,238920,4
29,Super Junior,One More Time (Otra Vez),1Zz7lQOhWPYh8dNQCwVkdG,2018-10-08,51,"['k-pop', 'k-pop boy group']",0.685,0.841,5,-3.975,1,0.0327,0.0408,5.28e-05,0.274,0.486,99.981,audio_features,1Zz7lQOhWPYh8dNQCwVkdG,spotify:track:1Zz7lQOhWPYh8dNQCwVkdG,https://api.spotify.com/v1/tracks/1Zz7lQOhWPYh8dNQCwVkdG,https://api.spotify.com/v1/audio-analysis/1Zz7lQOhWPYh8dNQCwVkdG,186468,4
38,Apink,I don't Know,5DM5iNhImOgjBW3c5OgYLn,2011-04-19,49,"['k-pop', 'k-pop girl group']",0.627,0.841,5,-3.398,0,0.0287,0.0708,0.0,0.128,0.274,132.052,audio_features,5DM5iNhImOgjBW3c5OgYLn,spotify:track:5DM5iNhImOgjBW3c5OgYLn,https://api.spotify.com/v1/tracks/5DM5iNhImOgjBW3c5OgYLn,https://api.spotify.com/v1/audio-analysis/5DM5iNhImOgjBW3c5OgYLn,224160,4
39,Apink,My My,7lrLDy8ZYL5KLx2Z9GZTaP,2011-11-22,48,"['k-pop', 'k-pop girl group']",0.68,0.949,5,-2.836,0,0.039,0.0151,3.62e-05,0.0433,0.555,107.988,audio_features,7lrLDy8ZYL5KLx2Z9GZTaP,spotify:track:7lrLDy8ZYL5KLx2Z9GZTaP,https://api.spotify.com/v1/tracks/7lrLDy8ZYL5KLx2Z9GZTaP,https://api.spotify.com/v1/audio-analysis/7lrLDy8ZYL5KLx2Z9GZTaP,234967,4
